id,name,enabled,applicable_if,expression
F001,"Eliminate if seed contains digits [4, 5, 6, 8]",TRUE,True,"""set(seed_digits).issuperset({8, 4, 5, 6})"""
F002,"Eliminate if seed contains digits [0, 1, 4, 8]",TRUE,True,"""set(seed_digits).issuperset({0, 1, 4, 8})"""
F003,"Eliminate if seed contains digits [1, 2, 3, 5]",TRUE,True,"""set(seed_digits).issuperset({1, 2, 3, 5})"""
F004,"Eliminate if seed contains digits [0, 2, 5, 6]",TRUE,True,"""set(seed_digits).issuperset({0, 2, 5, 6})"""
F005,"Eliminate if seed contains digits [0, 6, 7, 9]",TRUE,True,"""set(seed_digits).issuperset({0, 9, 6, 7})"""
F006,"Eliminate if seed contains digits [6, 7, 8, 9]",TRUE,True,"""set(seed_digits).issuperset({8, 9, 6, 7})"""
F007,"Eliminate if seed contains digits [2, 3, 6, 9]",TRUE,True,"""set(seed_digits).issuperset({9, 2, 3, 6})"""
F008,"Eliminate if seed contains digits [0, 2, 8, 9]",TRUE,True,"""set(seed_digits).issuperset({0, 8, 2, 9})"""
F009,"Eliminate if seed contains digits [0, 2, 6, 7]",TRUE,True,"""set(seed_digits).issuperset({0, 2, 6, 7})"""
F010,"Eliminate if seed contains digits [0, 4, 8, 9]",TRUE,True,"""set(seed_digits).issuperset({0, 8, 4, 9})"""
F011,"Eliminate if seed contains digits [0, 7, 8]",TRUE,True,"""set(seed_digits).issuperset({0, 8, 7})"""
F012,"Eliminate if seed contains digits [6, 8]",TRUE,True,"""set(seed_digits).issuperset({8, 6})"""
F013,"Eliminate if positions [0, 2, 4] all odd",TRUE,True,"""all(seed_digits[p]%2!=0 for p in [0, 2, 4])"""
F014,"Eliminate if positions [0, 1, 2, 4] all odd",TRUE,True,"""all(seed_digits[p]%2!=0 for p in [0, 1, 2, 4])"""
F015,Eliminate if seed sum mod 3 == 0,TRUE,True,"""seed_sum%3==0"""
F016,Eliminate if seed sum mod 3 == 1,TRUE,True,"""seed_sum%3==1"""
F017,Eliminate if seed sum mod 5 == 0,TRUE,True,"""seed_sum%5==0"""
F018,Eliminate if seed sum mod 5 == 1,TRUE,True,"""seed_sum%5==1"""
F019,Eliminate if seed sum/pi equals 3,TRUE,True,"""int(seed_sum/3.141592653589793)==3"""
F020,Eliminate if seed sum/pi equals 8,TRUE,True,"""int(seed_sum/3.141592653589793)==8"""
F021,Eliminate if seed sum/pi equals 6,TRUE,True,"""int(seed_sum/3.141592653589793)==6"""
F022,Eliminate if seed sum/pi equals 2,TRUE,True,"""int(seed_sum/3.141592653589793)==2"""
F023,Eliminate odd if seed sum ≤14 with 2 or 4 odd digits,TRUE,True,"""seed_sum <=14 and sum(d%2!=0 for d in seed_digits) in (2,4)"""
F024,Eliminate even if seed sum ≥17 with exactly 3 odd digits,TRUE,True,"""seed_sum >=17 and sum(d%2!=0 for d in seed_digits)==3"""
F025,Eliminate odd if seed sum%3==2 and seed sum%6==2 and 2/4 odd digits,TRUE,True,"""seed_sum%3==2 and seed_sum%6==2 and sum(d%2!=0 for d in seed_digits) in (2,4)"""
F026,Eliminate even if seed sum%6==5 and exactly 1 odd digit,TRUE,True,"""seed_sum%6==5 and sum(d%2!=0 for d in seed_digits)==1"""
